<<<<<<< HEAD
HŽ–Œ©ÏNo.,ƒXƒe[ƒ^ƒX,ì¬“ú,Œˆ’è“ú,ˆ¶–¼,Œš•¨–¼,’S“–ŽÒ–¼,–¾×ƒL[,Ú×,¬Œv,Á”ïÅ,‡Œv,Œ´‰¿¬Œv,Œ´‰¿—¦,—˜‰v—¦,ŠÇ—”Ô†
KM-000000239,KM-000000239-2,2023/12/06,,æ ªå¼ä¼šç¤¾é•·å´Žã‚¬ãƒ¼ãƒ‰ã‚·ã‚¹ãƒ†ãƒ ,ãƒ‰ã‚¥ãƒšãƒ¼ãƒ«å¹¸ç”ºå£±ç•ªé¤¨,å¡©å¡šæµä»‹,åºŠè²¼æ›¿ï¼ˆæ±ãƒªãƒžãƒã‚³ãƒ¬+æå·¥å…±ï¼‰,291000.0,29100.0,320100.0,237857.0,0.82,0.18,N42-0344
KM-000000239,KM-000000239-3,2023/12/06,,æ ªå¼ä¼šç¤¾é•·å´Žã‚¬ãƒ¼ãƒ‰ã‚·ã‚¹ãƒ†ãƒ ,ãƒ‰ã‚¥ãƒšãƒ¼ãƒ«å¹¸ç”ºå£±ç•ªé¤¨,å¡©å¡šæµä»‹,è«¸çµŒè²»,291000.0,29100.0,320100.0,237857.0,0.82,0.18,N42-0344
KM-000000239,KM-000000239-4,2023/12/06,,æ ªå¼ä¼šç¤¾é•·å´Žã‚¬ãƒ¼ãƒ‰ã‚·ã‚¹ãƒ†ãƒ ,ãƒ‰ã‚¥ãƒšãƒ¼ãƒ«å¹¸ç”ºå£±ç•ªé¤¨,å¡©å¡šæµä»‹,å·¥äº‹ç«‹ä¼šè²»,291000.0,29100.0,320100.0,237857.0,0.82,0.18,N42-0344
KM-000000240,KM-000000240-1,2024/01/29,,æ ªå¼ä¼šç¤¾ã‚ªãƒ•ã‚£ã‚¹ãƒ»ãƒ¯ãƒ³,ï¼£ï¼²ï¼¥ï¼£ï¼©ï¼¡ã€€ï¼³ï¼¡ï¼«ï¼¡ï¼­ï¼¯ï¼´ï¼¯,æ£®æœ¬å¥,å·»ä¸Šæ©Ÿã‚¨ãƒ³ã‚³ãƒ¼ãƒ€ãƒ¼,450000.0,45000.0,495000.0,310300.0,0.69,0.31,107-0514-01
KM-000000240,KM-000000240-2,2024/01/29,,æ ªå¼ä¼šç¤¾ã‚ªãƒ•ã‚£ã‚¹ãƒ»ãƒ¯ãƒ³,ï¼£ï¼²ï¼¥ï¼£ï¼©ï¼¡ã€€ï¼³ï¼¡ï¼«ï¼¡ï¼­ï¼¯ï¼´ï¼¯,æ£®æœ¬å¥,ã‹ã”å†…ç…§æ˜Žå™¨å…·,450000.0,45000.0,495000.0,310300.0,0.69,0.31,107-0514-01
KM-000000240,KM-000000240-3,2024/01/29,,æ ªå¼ä¼šç¤¾ã‚ªãƒ•ã‚£ã‚¹ãƒ»ãƒ¯ãƒ³,ï¼£ï¼²ï¼¥ï¼£ï¼©ï¼¡ã€€ï¼³ï¼¡ï¼«ï¼¡ï¼­ï¼¯ï¼´ï¼¯,æ£®æœ¬å¥,ã‚¬ãƒãƒŠãƒ­ãƒ¼ãƒ—,450000.0,45000.0,495000.0,310300.0,0.69,0.31,107-0514-01
KM-000000240,KM-000000240-4,2024/01/29,,æ ªå¼ä¼šç¤¾ã‚ªãƒ•ã‚£ã‚¹ãƒ»ãƒ¯ãƒ³,ï¼£ï¼²ï¼¥ï¼£ï¼©ï¼¡ã€€ï¼³ï¼¡ï¼«ï¼¡ï¼­ï¼¯ï¼´ï¼¯,æ£®æœ¬å¥,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,450000.0,45000.0,495000.0,310300.0,0.69,0.31,107-0514-01
KM-000000240,KM-000000240-5,2024/01/29,,æ ªå¼ä¼šç¤¾ã‚ªãƒ•ã‚£ã‚¹ãƒ»ãƒ¯ãƒ³,ï¼£ï¼²ï¼¥ï¼£ï¼©ï¼¡ã€€ï¼³ï¼¡ï¼«ï¼¡ï¼­ï¼¯ï¼´ï¼¯,æ£®æœ¬å¥,è«¸çµŒè²»åŠã³é›‘è²»,450000.0,45000.0,495000.0,310300.0,0.69,0.31,107-0514-01
KM-000000240,KM-000000240-6,2024/01/29,,æ ªå¼ä¼šç¤¾ã‚ªãƒ•ã‚£ã‚¹ãƒ»ãƒ¯ãƒ³,ï¼£ï¼²ï¼¥ï¼£ï¼©ï¼¡ã€€ï¼³ï¼¡ï¼«ï¼¡ï¼­ï¼¯ï¼´ï¼¯,æ£®æœ¬å¥,å»ƒæå‡¦ç†è²»,450000.0,45000.0,495000.0,310300.0,0.69,0.31,107-0514-01
KM-000000240,KM-000000240-7,2024/01/29,,æ ªå¼ä¼šç¤¾ã‚ªãƒ•ã‚£ã‚¹ãƒ»ãƒ¯ãƒ³,ï¼£ï¼²ï¼¥ï¼£ï¼©ï¼¡ã€€ï¼³ï¼¡ï¼«ï¼¡ï¼­ï¼¯ï¼´ï¼¯,æ£®æœ¬å¥,å‡ºç²¾å€¤å¼•ã,450000.0,45000.0,495000.0,310300.0,0.69,0.31,107-0514-01
KM-000000241,KM-000000241-1,2023/12/11,,æ ªå¼ä¼šç¤¾ã‚¹ã‚­ãƒ”ã‚ª,ãƒ•ã‚§ãƒ‹ãƒƒã‚¯ã‚¹ã‚¬ãƒ¼ãƒ‡ãƒ³,å¡©å¡šæµä»‹,10Tãƒªãƒ¬ãƒ¼,311800.0,31180.0,342980.0,88140.0,0.28,0.72,
KM-000000241,KM-000000241-10,2023/12/11,,æ ªå¼ä¼šç¤¾ã‚¹ã‚­ãƒ”ã‚ª,ãƒ•ã‚§ãƒ‹ãƒƒã‚¯ã‚¹ã‚¬ãƒ¼ãƒ‡ãƒ³,å¡©å¡šæµä»‹,å‡ºç²¾å€¤å¼•ã,311800.0,31180.0,342980.0,88140.0,0.28,0.72,
KM-000000241,KM-000000241-2,2023/12/11,,æ ªå¼ä¼šç¤¾ã‚¹ã‚­ãƒ”ã‚ª,ãƒ•ã‚§ãƒ‹ãƒƒã‚¯ã‚¹ã‚¬ãƒ¼ãƒ‡ãƒ³,å¡©å¡šæµä»‹,15Bãƒªãƒ¬ãƒ¼,311800.0,31180.0,342980.0,88140.0,0.28,0.72,
KM-000000241,KM-000000241-3,2023/12/11,,æ ªå¼ä¼šç¤¾ã‚¹ã‚­ãƒ”ã‚ª,ãƒ•ã‚§ãƒ‹ãƒƒã‚¯ã‚¹ã‚¬ãƒ¼ãƒ‡ãƒ³,å¡©å¡šæµä»‹,ãƒªãƒŸãƒƒãƒˆã‚¹ã‚¤ãƒƒãƒ(USRãƒ»DSR),311800.0,31180.0,342980.0,88140.0,0.28,0.72,
KM-000000241,KM-000000241-4,2023/12/11,,æ ªå¼ä¼šç¤¾ã‚¹ã‚­ãƒ”ã‚ª,ãƒ•ã‚§ãƒ‹ãƒƒã‚¯ã‚¹ã‚¬ãƒ¼ãƒ‡ãƒ³,å¡©å¡šæµä»‹,ã‚®ãƒ¤ã‚ªã‚¤ãƒ«,311800.0,31180.0,342980.0,88140.0,0.28,0.72,
KM-000000241,KM-000000241-5,2023/12/11,,æ ªå¼ä¼šç¤¾ã‚¹ã‚­ãƒ”ã‚ª,ãƒ•ã‚§ãƒ‹ãƒƒã‚¯ã‚¹ã‚¬ãƒ¼ãƒ‡ãƒ³,å¡©å¡šæµä»‹,ãƒ¡ã‚¤ãƒ³ãƒ­ãƒ¼ãƒ—,311800.0,31180.0,342980.0,88140.0,0.28,0.72,
KM-000000241,KM-000000241-6,2023/12/11,,æ ªå¼ä¼šç¤¾ã‚¹ã‚­ãƒ”ã‚ª,ãƒ•ã‚§ãƒ‹ãƒƒã‚¯ã‚¹ã‚¬ãƒ¼ãƒ‡ãƒ³,å¡©å¡šæµä»‹,ã‚¬ãƒãƒŠãƒ¼ãƒ­ãƒ¼ãƒ—,311800.0,31180.0,342980.0,88140.0,0.28,0.72,
KM-000000241,KM-000000241-7,2023/12/11,,æ ªå¼ä¼šç¤¾ã‚¹ã‚­ãƒ”ã‚ª,ãƒ•ã‚§ãƒ‹ãƒƒã‚¯ã‚¹ã‚¬ãƒ¼ãƒ‡ãƒ³,å¡©å¡šæµä»‹,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,311800.0,31180.0,342980.0,88140.0,0.28,0.72,
KM-000000241,KM-000000241-8,2023/12/11,,æ ªå¼ä¼šç¤¾ã‚¹ã‚­ãƒ”ã‚ª,ãƒ•ã‚§ãƒ‹ãƒƒã‚¯ã‚¹ã‚¬ãƒ¼ãƒ‡ãƒ³,å¡©å¡šæµä»‹,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,311800.0,31180.0,342980.0,88140.0,0.28,0.72,
KM-000000241,KM-000000241-9,2023/12/11,,æ ªå¼ä¼šç¤¾ã‚¹ã‚­ãƒ”ã‚ª,ãƒ•ã‚§ãƒ‹ãƒƒã‚¯ã‚¹ã‚¬ãƒ¼ãƒ‡ãƒ³,å¡©å¡šæµä»‹,å»ƒæå‡¦ç†è²»,311800.0,31180.0,342980.0,88140.0,0.28,0.72,
KM-000000242,KM-000000242-1,2023/12/15,,é•·å´ŽçœŒäº¤é€šå±€æœ¬å±€é•·ã€€å¤ªç”° å½°å¹¸,é•·å´ŽçœŒäº¤é€šå±€æœ¬å±€é•·å´Žå–¶æ¥­æ‰€,å¹³é‡Žå¸,é›»æºåŸºæ¿,166400.0,16640.0,183040.0,82200.0,0.49,0.51,N42-0307
KM-000000242,KM-000000242-2,2023/12/15,,é•·å´ŽçœŒäº¤é€šå±€æœ¬å±€é•·ã€€å¤ªç”° å½°å¹¸,é•·å´ŽçœŒäº¤é€šå±€æœ¬å±€é•·å´Žå–¶æ¥­æ‰€,å¹³é‡Žå¸,éžå¸¸æ•‘å‡ºç”¨ãƒãƒƒãƒ†ãƒªãƒ¼,166400.0,16640.0,183040.0,82200.0,0.49,0.51,N42-0307
KM-000000242,KM-000000242-3,2023/12/15,,é•·å´ŽçœŒäº¤é€šå±€æœ¬å±€é•·ã€€å¤ªç”° å½°å¹¸,é•·å´ŽçœŒäº¤é€šå±€æœ¬å±€é•·å´Žå–¶æ¥­æ‰€,å¹³é‡Žå¸,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,166400.0,16640.0,183040.0,82200.0,0.49,0.51,N42-0307
KM-000000242,KM-000000242-4,2023/12/15,,é•·å´ŽçœŒäº¤é€šå±€æœ¬å±€é•·ã€€å¤ªç”° å½°å¹¸,é•·å´ŽçœŒäº¤é€šå±€æœ¬å±€é•·å´Žå–¶æ¥­æ‰€,å¹³é‡Žå¸,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,166400.0,16640.0,183040.0,82200.0,0.49,0.51,N42-0307
KM-000000242,KM-000000242-5,2023/12/15,,é•·å´ŽçœŒäº¤é€šå±€æœ¬å±€é•·ã€€å¤ªç”° å½°å¹¸,é•·å´ŽçœŒäº¤é€šå±€æœ¬å±€é•·å´Žå–¶æ¥­æ‰€,å¹³é‡Žå¸,å»ƒæå‡¦ç†è²»,166400.0,16640.0,183040.0,82200.0,0.49,0.51,N42-0307
KM-000000243,KM-000000243-1,2023/12/05,,æœ‰é™ä¼šç¤¾å®®æœ¬ä¸å‹•ç”£,,æ£®æœ¬å¥,æ„Ÿç†±ãƒ­ãƒ¼ãƒ«ç´™ï¼ˆå¤§ï¼‰,9450.0,945.0,10395.0,9450.0,1.0,0.0,
KM-000000243,KM-000000243-2,2023/12/05,,æœ‰é™ä¼šç¤¾å®®æœ¬ä¸å‹•ç”£,,æ£®æœ¬å¥,é€æ–™,9450.0,945.0,10395.0,9450.0,1.0,0.0,
KM-000000244,KM-000000244-1,2023/12/15,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,ã‚±ã‚¤ã‚ºãƒ—ãƒ©ã‚¶å¤§æ©‹åº—ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,ãƒ‰ã‚¢ã‚·ãƒ¥ãƒ¼,50800.0,5080.0,55880.0,8640.0,0.17,0.83,NS-258
KM-000000244,KM-000000244-2,2023/12/15,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,ã‚±ã‚¤ã‚ºãƒ—ãƒ©ã‚¶å¤§æ©‹åº—ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,50800.0,5080.0,55880.0,8640.0,0.17,0.83,NS-258
KM-000000244,KM-000000244-3,2023/12/15,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,ã‚±ã‚¤ã‚ºãƒ—ãƒ©ã‚¶å¤§æ©‹åº—ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,50800.0,5080.0,55880.0,8640.0,0.17,0.83,NS-258
KM-000000244,KM-000000244-4,2023/12/15,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,ã‚±ã‚¤ã‚ºãƒ—ãƒ©ã‚¶å¤§æ©‹åº—ã€€ï¼‘å·æ©Ÿ,å¹³é‡Žå¸,å»ƒæå‡¦ç†è²»,50800.0,5080.0,55880.0,8640.0,0.17,0.83,NS-258
KM-000000245,KM-000000245-1,2023/12/13,,æ ªå¼ä¼šç¤¾ãƒŸã‚«ãƒ‰è¦³å…‰ã‚»ãƒ³ã‚¿ãƒ¼,é›²ä»™ã¿ã‹ã©ãƒ›ãƒ†ãƒ«,æ£®æœ¬å¥,åœé›»æ™‚è‡ªå‹•ç€åºŠè£…ç½®æœ¬ä½“(ãƒ¡ãƒ¼ã‚«è«¸çµŒè²»è¾¼ã¿),350000.0,35000.0,385000.0,266000.0,0.76,0.24,N42-0698
KM-000000245,KM-000000245-2,2023/12/13,,æ ªå¼ä¼šç¤¾ãƒŸã‚«ãƒ‰è¦³å…‰ã‚»ãƒ³ã‚¿ãƒ¼,é›²ä»™ã¿ã‹ã©ãƒ›ãƒ†ãƒ«,æ£®æœ¬å¥,åœé›»æ™‚è‡ªå‹•ç€åºŠè£…ç½®ç”¨ãƒãƒƒãƒ†ãƒªãƒ¼(ãƒ¡ãƒ¼ã‚«ãƒ¼è«¸çµŒè²»è¾¼ã¿),350000.0,35000.0,385000.0,266000.0,0.76,0.24,N42-0698
KM-000000245,KM-000000245-3,2023/12/13,,æ ªå¼ä¼šç¤¾ãƒŸã‚«ãƒ‰è¦³å…‰ã‚»ãƒ³ã‚¿ãƒ¼,é›²ä»™ã¿ã‹ã©ãƒ›ãƒ†ãƒ«,æ£®æœ¬å¥,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,350000.0,35000.0,385000.0,266000.0,0.76,0.24,N42-0698
KM-000000245,KM-000000245-4,2023/12/13,,æ ªå¼ä¼šç¤¾ãƒŸã‚«ãƒ‰è¦³å…‰ã‚»ãƒ³ã‚¿ãƒ¼,é›²ä»™ã¿ã‹ã©ãƒ›ãƒ†ãƒ«,æ£®æœ¬å¥,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,350000.0,35000.0,385000.0,266000.0,0.76,0.24,N42-0698
KM-000000245,KM-000000245-5,2023/12/13,,æ ªå¼ä¼šç¤¾ãƒŸã‚«ãƒ‰è¦³å…‰ã‚»ãƒ³ã‚¿ãƒ¼,é›²ä»™ã¿ã‹ã©ãƒ›ãƒ†ãƒ«,æ£®æœ¬å¥,å»ƒæå‡¦ç†è²»,350000.0,35000.0,385000.0,266000.0,0.76,0.24,N42-0698
KM-000000245,KM-000000245-6,2023/12/13,,æ ªå¼ä¼šç¤¾ãƒŸã‚«ãƒ‰è¦³å…‰ã‚»ãƒ³ã‚¿ãƒ¼,é›²ä»™ã¿ã‹ã©ãƒ›ãƒ†ãƒ«,æ£®æœ¬å¥,å‡ºç²¾å€¤å¼•ã,350000.0,35000.0,385000.0,266000.0,0.76,0.24,N42-0698
KM-000000246,KM-000000246-1,2023/12/13,,æ ªå¼ä¼šç¤¾ãƒŸã‚«ãƒ‰è¦³å…‰ã‚»ãƒ³ã‚¿ãƒ¼,é›²ä»™ã¿ã‹ã©ãƒ›ãƒ†ãƒ«,æ£®æœ¬å¥,ã‚¤ãƒ³ãƒãƒ¼ã‚¿ãƒ¼ãƒ¦ãƒ‹ãƒƒãƒˆ(ãƒ¡ãƒ¼ã‚«ãƒ¼è«¸çµŒè²»è¾¼ã¿),950000.0,95000.0,1045000.0,835000.0,0.88,0.12,107-1018-01
KM-000000246,KM-000000246-2,2023/12/13,,æ ªå¼ä¼šç¤¾ãƒŸã‚«ãƒ‰è¦³å…‰ã‚»ãƒ³ã‚¿ãƒ¼,é›²ä»™ã¿ã‹ã©ãƒ›ãƒ†ãƒ«,æ£®æœ¬å¥,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,950000.0,95000.0,1045000.0,835000.0,0.88,0.12,107-1018-01
KM-000000246,KM-000000246-3,2023/12/13,,æ ªå¼ä¼šç¤¾ãƒŸã‚«ãƒ‰è¦³å…‰ã‚»ãƒ³ã‚¿ãƒ¼,é›²ä»™ã¿ã‹ã©ãƒ›ãƒ†ãƒ«,æ£®æœ¬å¥,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,950000.0,95000.0,1045000.0,835000.0,0.88,0.12,107-1018-01
KM-000000246,KM-000000246-4,2023/12/13,,æ ªå¼ä¼šç¤¾ãƒŸã‚«ãƒ‰è¦³å…‰ã‚»ãƒ³ã‚¿ãƒ¼,é›²ä»™ã¿ã‹ã©ãƒ›ãƒ†ãƒ«,æ£®æœ¬å¥,å»ƒæå‡¦ç†è²»,950000.0,95000.0,1045000.0,835000.0,0.88,0.12,107-1018-01
KM-000000246,KM-000000246-5,2023/12/13,,æ ªå¼ä¼šç¤¾ãƒŸã‚«ãƒ‰è¦³å…‰ã‚»ãƒ³ã‚¿ãƒ¼,é›²ä»™ã¿ã‹ã©ãƒ›ãƒ†ãƒ«,æ£®æœ¬å¥,å‡ºç²¾å€¤å¼•ã,950000.0,95000.0,1045000.0,835000.0,0.88,0.12,107-1018-01
KM-000000247,KM-000000247-1,2023/12/09,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,ãƒ­ã‚¤ãƒ¤ãƒ«ãƒã‚§ã‚¹ã‚¿ãƒ¼ä¼Šä¸‡é‡Œã€€ï¼’å·æ©Ÿ,å±±å£è£•ä»‹,ãƒ‰ã‚¢ãƒ­ãƒ¼ãƒ—ï¼ˆï¼“Få³å´ï¼‰,24000.0,2400.0,26400.0,680.0,0.03,0.97,SA-007
KM-000000247,KM-000000247-2,2023/12/09,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,ãƒ­ã‚¤ãƒ¤ãƒ«ãƒã‚§ã‚¹ã‚¿ãƒ¼ä¼Šä¸‡é‡Œã€€ï¼’å·æ©Ÿ,å±±å£è£•ä»‹,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,24000.0,2400.0,26400.0,680.0,0.03,0.97,SA-007
KM-000000247,KM-000000247-3,2023/12/09,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,ãƒ­ã‚¤ãƒ¤ãƒ«ãƒã‚§ã‚¹ã‚¿ãƒ¼ä¼Šä¸‡é‡Œã€€ï¼’å·æ©Ÿ,å±±å£è£•ä»‹,è«¸çµŒè²»,24000.0,2400.0,26400.0,680.0,0.03,0.97,SA-007
KM-000000247,KM-000000247-4,2023/12/09,,ã‚¸ãƒ£ãƒ‘ãƒ³ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ä¹å·žæ ªå¼ä¼šç¤¾,ãƒ­ã‚¤ãƒ¤ãƒ«ãƒã‚§ã‚¹ã‚¿ãƒ¼ä¼Šä¸‡é‡Œã€€ï¼’å·æ©Ÿ,å±±å£è£•ä»‹,å»ƒæå‡¦ç†è²»,24000.0,2400.0,26400.0,680.0,0.03,0.97,SA-007
KM-000000249,KM-000000249-1,2023/12/13,,ä¸­å±±ã€€å–„å‹,ä¸­å±±é‚¸,æ£®æœ¬å¥,ç·Šæ€¥å¯¾å¿œåŠã³èª¿æŸ»è²»(2023å¹´12æœˆ9æ—¥),30000.0,3000.0,33000.0,0.0,0.0,1.0,
KM-000000250,KM-000000250-1,2023/12/13,,è««æ—©å¸‚é•·,è««æ—©å¸‚ç«‹é£¯ç››æ±å°å­¦æ ¡,æ£®æœ¬å¥,ã‚¤ãƒ³ã‚¿ãƒ¼ãƒ›ãƒ³é›»æºã‚¢ãƒ€ãƒ—ã‚¿ãƒ¼,22000.0,2200.0,24200.0,3000.0,0.14,0.86,107-0610-01
KM-000000250,KM-000000250-2,2023/12/13,,è««æ—©å¸‚é•·,è««æ—©å¸‚ç«‹é£¯ç››æ±å°å­¦æ ¡,æ£®æœ¬å¥,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,22000.0,2200.0,24200.0,3000.0,0.14,0.86,107-0610-01
KM-000000250,KM-000000250-3,2023/12/13,,è««æ—©å¸‚é•·,è««æ—©å¸‚ç«‹é£¯ç››æ±å°å­¦æ ¡,æ£®æœ¬å¥,è«¸çµŒè²»åŠã³é›‘æè²»,22000.0,2200.0,24200.0,3000.0,0.14,0.86,107-0610-01
KM-000000250,KM-000000250-4,2023/12/13,,è««æ—©å¸‚é•·,è««æ—©å¸‚ç«‹é£¯ç››æ±å°å­¦æ ¡,æ£®æœ¬å¥,å»ƒæå‡¦ç†è²»,22000.0,2200.0,24200.0,3000.0,0.14,0.86,107-0610-01
KM-000000251,KM-000000251-1,2023/12/16,,æ ªå¼ä¼šç¤¾ä½ä¸–ä¿çŽ‰å±‹ã€€ç”°ä¸­ä¸¸å¼˜å­,ä½ä¸–ä¿çŽ‰å±‹æœ¬é¤¨ã€€ï¼‘å·æ©Ÿ,æ¥ æœ¬æ•ç´€,ã‚«ã‚´ä¸Šã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³åŸºæ¿,135000.0,13500.0,148500.0,0.0,0.0,1.0,N42-0368
KM-000000251,KM-000000251-2,2023/12/16,,æ ªå¼ä¼šç¤¾ä½ä¸–ä¿çŽ‰å±‹ã€€ç”°ä¸­ä¸¸å¼˜å­,ä½ä¸–ä¿çŽ‰å±‹æœ¬é¤¨ã€€ï¼‘å·æ©Ÿ,æ¥ æœ¬æ•ç´€,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,135000.0,13500.0,148500.0,0.0,0.0,1.0,N42-0368
KM-000000251,KM-000000251-3,2023/12/16,,æ ªå¼ä¼šç¤¾ä½ä¸–ä¿çŽ‰å±‹ã€€ç”°ä¸­ä¸¸å¼˜å­,ä½ä¸–ä¿çŽ‰å±‹æœ¬é¤¨ã€€ï¼‘å·æ©Ÿ,æ¥ æœ¬æ•ç´€,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,135000.0,13500.0,148500.0,0.0,0.0,1.0,N42-0368
KM-000000251,KM-000000251-4,2023/12/16,,æ ªå¼ä¼šç¤¾ä½ä¸–ä¿çŽ‰å±‹ã€€ç”°ä¸­ä¸¸å¼˜å­,ä½ä¸–ä¿çŽ‰å±‹æœ¬é¤¨ã€€ï¼‘å·æ©Ÿ,æ¥ æœ¬æ•ç´€,å»ƒæå‡¦ç†è²»,135000.0,13500.0,148500.0,0.0,0.0,1.0,N42-0368
KM-000000252,KM-000000252-1,2024/05/21,,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,å¹³é‡Žå¸,ãƒ¡ã‚¤ãƒ³ãƒ­ãƒ¼ãƒ—,1087370.0,108737.0,1196107.0,628570.0,0.58,0.42,N42-0212
KM-000000252,KM-000000252-2,2024/05/21,,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,å¹³é‡Žå¸,ã‚¬ãƒãƒŠãƒ¼ãƒ­ãƒ¼ãƒ—,1087370.0,108737.0,1196107.0,628570.0,0.58,0.42,N42-0212
KM-000000252,KM-000000252-3,2024/05/21,,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,å¹³é‡Žå¸,ãƒ‰ã‚¢åŸºæ¿,1087370.0,108737.0,1196107.0,628570.0,0.58,0.42,N42-0212
KM-000000252,KM-000000252-4,2024/05/21,,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,å¹³é‡Žå¸,ã‚«ã‚´å†…LED,1087370.0,108737.0,1196107.0,628570.0,0.58,0.42,N42-0212
KM-000000252,KM-000000252-5,2024/05/21,,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,å¹³é‡Žå¸,å–æ›¿ä½œæ¥­è²»åŠã³èª¿æ•´è²»,1087370.0,108737.0,1196107.0,628570.0,0.58,0.42,N42-0212
KM-000000252,KM-000000252-6,2024/05/21,,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,å¹³é‡Žå¸,è«¸çµŒè²»ãƒ»é›‘è²»åŠã³å°ç´™ä»£ç­‰,1087370.0,108737.0,1196107.0,628570.0,0.58,0.42,N42-0212
KM-000000252,KM-000000252-7,2024/05/21,,æ ªå¼ä¼šç¤¾ãƒˆãƒ©ã‚¹ãƒ†ã‚£å»ºç‰©ç®¡ç†,é•·å´ŽåŒ»ç™‚ã“ã©ã‚‚å°‚é–€å­¦æ ¡,å¹³é‡Žå¸,å»ƒæå‡¦ç†è²»,1087370.0,108737.0,1196107.0,628570.0,0.58,0.42,N42-0212
